+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                            | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                                  | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/consumables/items/{consumableItem}               | frontend.admin.consumable.items.show            | App\Http\Controllers\Backend\ConsumableItemController@show                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/consumables/items/{consumableItem}               | frontend.admin.consumable.items.destroy         | App\Http\Controllers\Backend\ConsumableItemController@destroy                                    | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | PUT                                    | admin/consumables/items/{consumableItem}               | frontend.admin.consumable.items.update          | App\Http\Controllers\Backend\ConsumableItemController@update                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | POST                                   | admin/consumables/types                                | frontend.admin.consumable.types.store           | App\Http\Controllers\Backend\ConsumableTypeController@store                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/consumables/types                                | frontend.admin.consumable.types.index           | App\Http\Controllers\Backend\ConsumableTypeController@index                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/consumables/types/create                         | frontend.admin.consumable.types.create          | App\Http\Controllers\Backend\ConsumableTypeController@create                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/consumables/types/delete/{consumableType}        | frontend.admin.consumable.types.delete          | App\Http\Controllers\Backend\ConsumableTypeController@delete                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/consumables/types/edit/{consumableType}          | frontend.admin.consumable.types.edit            | App\Http\Controllers\Backend\ConsumableTypeController@edit                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/consumables/types/{consumableType}               | frontend.admin.consumable.types.show            | App\Http\Controllers\Backend\ConsumableTypeController@show                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/consumables/types/{consumableType}               | frontend.admin.consumable.types.update          | App\Http\Controllers\Backend\ConsumableTypeController@update                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | DELETE                                 | admin/consumables/types/{consumableType}               | frontend.admin.consumable.types.destroy         | App\Http\Controllers\Backend\ConsumableTypeController@destroy                                    | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/dashboard                                        | frontend.admin.dashboard                        | App\Http\Controllers\Backend\DashboardController@index                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment                                        | frontend.admin.equipment.index                  | Closure                                                                                          | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/items                                  | frontend.admin.equipment.items.index            | App\Http\Controllers\Backend\EquipmentItemController@index                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/equipment/items                                  | frontend.admin.equipment.items.store            | App\Http\Controllers\Backend\EquipmentItemController@store                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/equipment/items/create                           | frontend.admin.equipment.items.create           | App\Http\Controllers\Backend\EquipmentItemController@create                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/items/delete/{equipmentItem}           | frontend.admin.equipment.items.delete           | App\Http\Controllers\Backend\EquipmentItemController@delete                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/items/edit/location/{equipmentItem}    | frontend.admin.equipment.items.edit.location    | App\Http\Controllers\Backend\EquipmentItemController@editLocation                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/items/edit/{equipmentItem}             | frontend.admin.equipment.items.edit             | App\Http\Controllers\Backend\EquipmentItemController@edit                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/items/{equipmentItem}                  | frontend.admin.equipment.items.show             | App\Http\Controllers\Backend\EquipmentItemController@show                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/equipment/items/{equipmentItem}                  | frontend.admin.equipment.items.update           | App\Http\Controllers\Backend\EquipmentItemController@update                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | DELETE                                 | admin/equipment/items/{equipmentItem}                  | frontend.admin.equipment.items.destroy          | App\Http\Controllers\Backend\EquipmentItemController@destroy                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | POST                                   | admin/equipment/types                                  | frontend.admin.equipment.types.store            | App\Http\Controllers\Backend\EquipmentTypeController@store                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/equipment/types                                  | frontend.admin.equipment.types.index            | App\Http\Controllers\Backend\EquipmentTypeController@index                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/types/create                           | frontend.admin.equipment.types.create           | App\Http\Controllers\Backend\EquipmentTypeController@create                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/equipment/types/delete/{equipmentType}           | frontend.admin.equipment.types.delete           | App\Http\Controllers\Backend\EquipmentTypeController@delete                                      | web                                                                                                                                                                                                                                 |
